00000000	4335660f	00000000	00000000	00000000	00000000	00000000	00000000
43922268	4323a8db	00000000	00000000	00000000	00000000	00000000	00000000
43273207	43d87a12	00000000	00000000	43872b97	448abde6	00000000	00000000
00000000	43375617	00000000	00000000	00000000	449d1608	00000000	439661a6
42abcf71	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43eb300c	00000000	00000000	00000000	00000000	439d477f	00000000	427ca9e7
43306235	4134f285	00000000	00000000	00000000	43c3e4a4	00000000	00000000
00000000	00000000	00000000	00000000	00000000	43972b48	00000000	429083e8
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43121657	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43c2a7a6	434177ac	00000000	00000000	00000000	433737c8	00000000	429403ec
00000000	431e8398	00000000	00000000	00000000	4434845f	00000000	431b54a1
00000000	439174b6	00000000	00000000	00000000	445d9bc2	00000000	00000000
00000000	41a020bb	00000000	00000000	00000000	43320f95	00000000	00000000
43292a5e	00000000	00000000	00000000	00000000	445ece8c	00000000	4288cc20
419cdd25	413f840d	00000000	00000000	00000000	4488b7ae	00000000	43c2ba31
00000000	434dbfe6	00000000	00000000	434938f4	448df8e5	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
43932b2b	00000000	00000000	00000000	00000000	00000000	00000000	00000000
00000000	406f777a	4386e9eb	00000000	00000000	447a8d62	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44d7ba97	00000000	00000000
439d1e8e	00000000	00000000	00000000	00000000	4499cfb9	00000000	00000000
43688331	43068da8	00000000	00000000	00000000	00000000	00000000	00000000
43feb91d	42a2916d	00000000	00000000	00000000	448696a3	00000000	40de7681
00000000	00000000	00000000	00000000	00000000	44ab35a6	00000000	4310c109
4317fc79	00000000	00000000	00000000	00000000	43b33ea1	00000000	00000000
43d4fb46	00000000	00000000	00000000	00000000	4412195b	00000000	00000000
42ddd9a5	00000000	00000000	00000000	00000000	43c3db8c	00000000	00000000
411543a7	00000000	00000000	00000000	00000000	44910a14	00000000	00000000
4325fb5d	00000000	00000000	00000000	00000000	44aa813c	00000000	00000000
43adddff	00000000	00000000	00000000	00000000	4488e452	00000000	00000000
43a059e2	00000000	00000000	00000000	00000000	43f8cbd8	00000000	00000000
437d05d8	00000000	00000000	00000000	00000000	44ac2c5f	00000000	00000000
41b77f70	437ad9b1	00000000	00000000	4300a3d2	44acd73a	00000000	00000000
00000000	00000000	00000000	00000000	00000000	44c48813	00000000	410e573f
426c12f9	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4436e346	431f51e0	435fd41a	00000000	00000000	00000000	00000000	00000000
00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000
4302b0ae	00000000	00000000	00000000	00000000	442a663c	00000000	4405a6af
42d4349a	41eb11dc	00000000	00000000	42907df9	44972471	00000000	4384d02b
42b8bd83	44279b32	00000000	00000000	00000000	43250064	00000000	00000000
43022655	440f58a0	00000000	00000000	42df10cf	00000000	00000000	00000000
435814ae	4366b1a8	00000000	00000000	00000000	4423da02	00000000	00000000
